,Date,Temp
179,6/28/1981,10.2
180,6/29/1981,9.5
181,6/30/1981,9.5
182,7/1/1981,10.7
183,7/2/1981,10
184,7/3/1981,6.5
185,7/4/1981,7
186,7/5/1981,7.4
187,7/6/1981,8.1
188,7/7/1981,6.6
189,7/8/1981,8.3
190,7/9/1981,8.9
191,7/10/1981,4.6
192,7/11/1981,6.8
193,7/12/1981,5.7
194,7/13/1981,6.1
195,7/14/1981,7
196,7/15/1981,7.2
197,7/16/1981,6.3
198,7/17/1981,8.8
199,7/18/1981,5
200,7/19/1981,7.4
201,7/20/1981,10.1
202,7/21/1981,12
203,7/22/1981,9
204,7/23/1981,8.9
205,7/24/1981,9.8
206,7/25/1981,9
207,7/26/1981,9.2
208,7/27/1981,7.7
209,7/28/1981,8
210,7/29/1981,6.1
211,7/30/1981,3.5
212,7/31/1981,3.2
213,8/1/1981,5.7
214,8/2/1981,7.7
215,8/3/1981,9
216,8/4/1981,10
217,8/5/1981,6.2
218,8/6/1981,6.9
219,8/7/1981,6.5
220,8/8/1981,6.8
221,8/9/1981,7
222,8/10/1981,5.2
223,8/11/1981,3
224,8/12/1981,5.6
225,8/13/1981,7.9
226,8/14/1981,9
227,8/15/1981,8.6
228,8/16/1981,10.3
229,8/17/1981,10.5
230,8/18/1981,7.6
231,8/19/1981,9.7
232,8/20/1981,12.5
233,8/21/1981,7.4
234,8/22/1981,7.9
235,8/23/1981,3.9
236,8/24/1981,6.6
237,8/25/1981,4.6
238,8/26/1981,7
239,8/27/1981,6
240,8/28/1981,5.5
241,8/29/1981,8.1
242,8/30/1981,5.5
243,8/31/1981,6.2
244,9/1/1981,8
245,9/2/1981,10.3
246,9/3/1981,9.8
247,9/4/1981,9.6
248,9/5/1981,8.5
249,9/6/1981,7.5
250,9/7/1981,11.2
251,9/8/1981,14.6
252,9/9/1981,11.7
253,9/10/1981,7.8
254,9/11/1981,12.3
255,9/12/1981,10.1
256,9/13/1981,11.5
257,9/14/1981,7.3
258,9/15/1981,10.9
259,9/16/1981,14.1
260,9/17/1981,10.7
261,9/18/1981,16.9
262,9/19/1981,10.5
263,9/20/1981,6.5
264,9/21/1981,11
265,9/22/1981,6.3
266,9/23/1981,10.5
267,9/24/1981,7.2
268,9/25/1981,7.6
269,9/26/1981,10.7
270,9/27/1981,7.8
271,9/28/1981,9.6
272,9/29/1981,11.4
273,9/30/1981,12.4
274,10/1/1981,8.9
275,10/2/1981,13.2
276,10/3/1981,8.6
277,10/4/1981,6.2
278,10/5/1981,11.4
279,10/6/1981,13.2
280,10/7/1981,14.3
281,10/8/1981,7.3
282,10/9/1981,12.9
283,10/10/1981,7.8
284,10/11/1981,6.2
285,10/12/1981,5.6
286,10/13/1981,10
287,10/14/1981,13.3
288,10/15/1981,8.3
289,10/16/1981,10.2
290,10/17/1981,8.6
291,10/18/1981,7.3
292,10/19/1981,10.4
293,10/20/1981,11.2
294,10/21/1981,13.2
295,10/22/1981,11.4
296,10/23/1981,9.1
297,10/24/1981,6.6
298,10/25/1981,8.4
299,10/26/1981,9.7
300,10/27/1981,13.2
301,10/28/1981,12.5
302,10/29/1981,11
303,10/30/1981,11
304,10/31/1981,11.7
305,11/1/1981,9.2
306,11/2/1981,11.5
307,11/3/1981,13.6
308,11/4/1981,13.7
309,11/5/1981,10.4
310,11/6/1981,11.5
311,11/7/1981,7.6
312,11/8/1981,9.6
313,11/9/1981,14.2
314,11/10/1981,15.7
315,11/11/1981,10.5
316,11/12/1981,10.5
317,11/13/1981,9.7
318,11/14/1981,9.5
319,11/15/1981,11.3
320,11/16/1981,8.9
321,11/17/1981,9.4
322,11/18/1981,11.9
323,11/19/1981,11.7
324,11/20/1981,13.4
325,11/21/1981,12.6
326,11/22/1981,10.1
327,11/23/1981,15.8
328,11/24/1981,13.6
329,11/25/1981,11.9
330,11/26/1981,9.9
331,11/27/1981,12.6
332,11/28/1981,17.8
333,11/29/1981,15
334,11/30/1981,13.6
335,12/1/1981,13.4
336,12/2/1981,10.5
337,12/3/1981,14.2
338,12/4/1981,11.5
339,12/5/1981,13
340,12/6/1981,15
341,12/7/1981,14.7
342,12/8/1981,12.6
343,12/9/1981,12.5
344,12/10/1981,13.5
345,12/11/1981,14.8
346,12/12/1981,17.2
347,12/13/1981,9.7
348,12/14/1981,12.1
349,12/15/1981,12.8
350,12/16/1981,11.2
351,12/17/1981,16.4
352,12/18/1981,15.6
353,12/19/1981,13.3
354,12/20/1981,11
355,12/21/1981,11.1
356,12/22/1981,15
357,12/23/1981,12.8
358,12/24/1981,15
359,12/25/1981,14.2
360,12/26/1981,14
361,12/27/1981,15.5
362,12/28/1981,13.3
363,12/29/1981,15.6
364,12/30/1981,15.2
365,12/31/1981,17.4
366,1/1/1982,17
367,1/2/1982,15
368,1/3/1982,13.5
369,1/4/1982,15.2
370,1/5/1982,13
371,1/6/1982,12.5
372,1/7/1982,14.1
373,1/8/1982,14.8
374,1/9/1982,16.2
375,1/10/1982,15.8
376,1/11/1982,19.1
377,1/12/1982,22.2
378,1/13/1982,15.9
379,1/14/1982,13
380,1/15/1982,14.1
381,1/16/1982,15.8
382,1/17/1982,24
383,1/18/1982,18
384,1/19/1982,19.7
385,1/20/1982,25.2
386,1/21/1982,20.5
387,1/22/1982,19.3
388,1/23/1982,15.8
389,1/24/1982,17
390,1/25/1982,18.4
391,1/26/1982,13.3
392,1/27/1982,14.6
393,1/28/1982,12.5
394,1/29/1982,17
395,1/30/1982,17.1
396,1/31/1982,14
397,2/1/1982,14.6
398,2/2/1982,13.3
399,2/3/1982,14.8
400,2/4/1982,15.1
401,2/5/1982,13.1
402,2/6/1982,13.6
403,2/7/1982,19.5
404,2/8/1982,22.7
405,2/9/1982,17.2
406,2/10/1982,13.5
407,2/11/1982,15.4
408,2/12/1982,17
409,2/13/1982,19.2
410,2/14/1982,22.8
411,2/15/1982,26.3
412,2/16/1982,18.2
413,2/17/1982,17
414,2/18/1982,14.8
415,2/19/1982,12.8
416,2/20/1982,15.5
417,2/21/1982,15.6
418,2/22/1982,13.1
419,2/23/1982,15.2
420,2/24/1982,14.1
421,2/25/1982,12.5
422,2/26/1982,14.6
423,2/27/1982,10.4
424,2/28/1982,13.9
425,3/1/1982,11.9
426,3/2/1982,13.5
427,3/3/1982,9.8
428,3/4/1982,14
429,3/5/1982,21.5
430,3/6/1982,19.5
431,3/7/1982,16.7
432,3/8/1982,19.1
433,3/9/1982,11
434,3/10/1982,9
435,3/11/1982,10
436,3/12/1982,14.6
437,3/13/1982,12.5
438,3/14/1982,17.2
439,3/15/1982,19.2
440,3/16/1982,22.2
441,3/17/1982,15.7
442,3/18/1982,14.2
443,3/19/1982,9.8
444,3/20/1982,14
445,3/21/1982,17.5
446,3/22/1982,20.7
447,3/23/1982,15.6
448,3/24/1982,13.2
449,3/25/1982,14.5
450,3/26/1982,16.8
451,3/27/1982,17.2
452,3/28/1982,13.4
453,3/29/1982,14.2
454,3/30/1982,14.3
455,3/31/1982,10.2
456,4/1/1982,10.4
457,4/2/1982,12.3
458,4/3/1982,11.9
459,4/4/1982,11.2
460,4/5/1982,8.5
461,4/6/1982,12
462,4/7/1982,12.4
463,4/8/1982,12.9
464,4/9/1982,10.1
465,4/10/1982,15
466,4/11/1982,13.6
467,4/12/1982,12.4
468,4/13/1982,13.6
469,4/14/1982,16.1
470,4/15/1982,19.5
471,4/16/1982,14.2
472,4/17/1982,9.3
473,4/18/1982,10.1
474,4/19/1982,7.4
475,4/20/1982,8.6
476,4/21/1982,7.8
477,4/22/1982,9.1
478,4/23/1982,13
479,4/24/1982,16.5
480,4/25/1982,12.9
481,4/26/1982,6.9
482,4/27/1982,6.9
483,4/28/1982,8.7
484,4/29/1982,10
485,4/30/1982,10.8
486,5/1/1982,7.5
487,5/2/1982,6.3
488,5/3/1982,11.9
489,5/4/1982,13.8
490,5/5/1982,11.8
491,5/6/1982,11
492,5/7/1982,10.1
493,5/8/1982,8.5
494,5/9/1982,5.5
495,5/10/1982,7.6
496,5/11/1982,8.7
497,5/12/1982,10.8
498,5/13/1982,11.2
499,5/14/1982,9.1
500,5/15/1982,3.7
501,5/16/1982,4.6
502,5/17/1982,6.6
503,5/18/1982,13.2
504,5/19/1982,15.2
505,5/20/1982,7.6
506,5/21/1982,8.4
507,5/22/1982,6
508,5/23/1982,8.3
509,5/24/1982,8.6
510,5/25/1982,11.1
511,5/26/1982,12.1
512,5/27/1982,12.9
513,5/28/1982,14
514,5/29/1982,12.5
515,5/30/1982,11.5
516,5/31/1982,7
517,6/1/1982,7.1
518,6/2/1982,9
519,6/3/1982,3.1
520,6/4/1982,2.5
521,6/5/1982,0
522,6/6/1982,1.6
523,6/7/1982,2.6
524,6/8/1982,5.7
525,6/9/1982,2.3
526,6/10/1982,4.5
527,6/11/1982,8.2
528,6/12/1982,6.9
529,6/13/1982,7.3
530,6/14/1982,6
531,6/15/1982,7.3
532,6/16/1982,7.6
533,6/17/1982,8
534,6/18/1982,8
535,6/19/1982,6.8
536,6/20/1982,7.3
537,6/21/1982,6.2
538,6/22/1982,6.9
539,6/23/1982,8.9
540,6/24/1982,4
541,6/25/1982,1.3
542,6/26/1982,0.8
543,6/27/1982,4.3
544,6/28/1982,7.3
545,6/29/1982,7.7
546,6/30/1982,9
547,7/1/1982,4.2
548,7/2/1982,1.6
549,7/3/1982,2.6
550,7/4/1982,3.4
551,7/5/1982,3.9
552,7/6/1982,7
553,7/7/1982,7.8
554,7/8/1982,5.3
555,7/9/1982,2.4
556,7/10/1982,2.8
557,7/11/1982,4
558,7/12/1982,7.5
559,7/13/1982,7.8
560,7/14/1982,5.6
561,7/15/1982,3.3
562,7/16/1982,5
563,7/17/1982,3.7
564,7/18/1982,3.9
565,7/19/1982,5.2
566,7/20/1982,?0.2
567,7/21/1982,?0.8
568,7/22/1982,0.9
569,7/23/1982,3.5
570,7/24/1982,6.6
571,7/25/1982,9.5
572,7/26/1982,9
573,7/27/1982,3.5
574,7/28/1982,4.5
575,7/29/1982,5.7
576,7/30/1982,5.6
577,7/31/1982,7.1
578,8/1/1982,9.7
579,8/2/1982,8.3
580,8/3/1982,9.1
581,8/4/1982,2.8
582,8/5/1982,2.2
583,8/6/1982,4.5
584,8/7/1982,3.8
585,8/8/1982,3.8
586,8/9/1982,6.2
587,8/10/1982,11.5
588,8/11/1982,10.2
589,8/12/1982,7.9
590,8/13/1982,9
591,8/14/1982,9.5
592,8/15/1982,6
593,8/16/1982,8.2
594,8/17/1982,9.2
595,8/18/1982,4.3
596,8/19/1982,6.6
597,8/20/1982,9.4
598,8/21/1982,13.2
599,8/22/1982,6.6
600,8/23/1982,5.1
601,8/24/1982,12.1
602,8/25/1982,11.2
603,8/26/1982,8.5
604,8/27/1982,4.6
605,8/28/1982,7
606,8/29/1982,14.2
607,8/30/1982,12.7
608,8/31/1982,7.6
609,9/1/1982,4
610,9/2/1982,10
611,9/3/1982,10.5
612,9/4/1982,5
613,9/5/1982,4.5
614,9/6/1982,8.2
615,9/7/1982,4.3
616,9/8/1982,9.8
617,9/9/1982,5.8
618,9/10/1982,5
619,9/11/1982,8.5
620,9/12/1982,9
621,9/13/1982,3.6
622,9/14/1982,6.7
623,9/15/1982,6.7
624,9/16/1982,10.1
625,9/17/1982,15
626,9/18/1982,8.9
627,9/19/1982,5.7
628,9/20/1982,4.2
629,9/21/1982,4
630,9/22/1982,5.3
631,9/23/1982,6.3
632,9/24/1982,8.5
633,9/25/1982,11.5
634,9/26/1982,7.7
635,9/27/1982,9.2
636,9/28/1982,7.8
637,9/29/1982,6.3
638,9/30/1982,6.3
639,10/1/1982,8.6
640,10/2/1982,6.1
641,10/3/1982,13.2
642,10/4/1982,9.9
643,10/5/1982,4.7
644,10/6/1982,5.8
645,10/7/1982,14.9
646,10/8/1982,10.7
647,10/9/1982,8.6
648,10/10/1982,9.4
649,10/11/1982,5.7
650,10/12/1982,10.9
651,10/13/1982,13.1
652,10/14/1982,10.4
653,10/15/1982,8.2
654,10/16/1982,9.8
655,10/17/1982,7.5
656,10/18/1982,5.8
657,10/19/1982,9.8
658,10/20/1982,7.9
659,10/21/1982,8.7
660,10/22/1982,10
661,10/23/1982,10.6
662,10/24/1982,8
663,10/25/1982,10.2
664,10/26/1982,15.1
665,10/27/1982,13.9
666,10/28/1982,9.2
667,10/29/1982,9
668,10/30/1982,13.2
669,10/31/1982,7
670,11/1/1982,10.6
671,11/2/1982,6.9
672,11/3/1982,9.5
673,11/4/1982,12.5
674,11/5/1982,13.6
675,11/6/1982,17.7
676,11/7/1982,16
677,11/8/1982,11.3
678,11/9/1982,10.5
679,11/10/1982,14.4
680,11/11/1982,10.3
681,11/12/1982,9
682,11/13/1982,11.1
683,11/14/1982,14.5
684,11/15/1982,18
685,11/16/1982,12.8
686,11/17/1982,10.7
687,11/18/1982,9.1
688,11/19/1982,8.7
689,11/20/1982,12.4
690,11/21/1982,12.6
691,11/22/1982,10.3
692,11/23/1982,13.7
693,11/24/1982,16
694,11/25/1982,15.8
695,11/26/1982,12.1
696,11/27/1982,12.5
697,11/28/1982,12.2
698,11/29/1982,13.7
699,11/30/1982,16.1
700,12/1/1982,15.5
701,12/2/1982,10.3
702,12/3/1982,10.5
703,12/4/1982,11
704,12/5/1982,11.9
705,12/6/1982,13
706,12/7/1982,12.2
707,12/8/1982,10.6
708,12/9/1982,13
709,12/10/1982,13
710,12/11/1982,12.2
711,12/12/1982,12.6
712,12/13/1982,18.7
713,12/14/1982,15.2
714,12/15/1982,15.3
715,12/16/1982,13.9
716,12/17/1982,15.8
717,12/18/1982,13
718,12/19/1982,13
719,12/20/1982,13.7
720,12/21/1982,12
721,12/22/1982,10.8
722,12/23/1982,15.6
723,12/24/1982,15.3
724,12/25/1982,13.9
725,12/26/1982,13
726,12/27/1982,15.3
727,12/28/1982,16.3
728,12/29/1982,15.8
729,12/30/1982,17.7
730,12/31/1982,16.3
731,1/1/1983,18.4
732,1/2/1983,15
733,1/3/1983,10.9
734,1/4/1983,11.4
735,1/5/1983,14.8
736,1/6/1983,12.1
737,1/7/1983,12.8
738,1/8/1983,16.2
739,1/9/1983,15.5
740,1/10/1983,13
741,1/11/1983,10.5
742,1/12/1983,9.1
743,1/13/1983,10.5
744,1/14/1983,11.8
745,1/15/1983,12.7
746,1/16/1983,12.7
747,1/17/1983,11.5
748,1/18/1983,13.8
749,1/19/1983,13.3
750,1/20/1983,11.6
751,1/21/1983,15.4
752,1/22/1983,12.4
753,1/23/1983,16.9
754,1/24/1983,14.7
755,1/25/1983,10.6
756,1/26/1983,15.6
757,1/27/1983,10.7
758,1/28/1983,12.6
759,1/29/1983,13.8
760,1/30/1983,14.3
761,1/31/1983,14
762,2/1/1983,18.1
763,2/2/1983,17.3
764,2/3/1983,13
765,2/4/1983,16
766,2/5/1983,14.9
767,2/6/1983,16.2
768,2/7/1983,20.3
769,2/8/1983,22.5
770,2/9/1983,17.2
771,2/10/1983,15.9
772,2/11/1983,16.8
773,2/12/1983,13.8
774,2/13/1983,12.8
775,2/14/1983,14
776,2/15/1983,17.5
777,2/16/1983,21.5
778,2/17/1983,16.8
779,2/18/1983,13.6
780,2/19/1983,14.5
781,2/20/1983,14.2
782,2/21/1983,15.7
783,2/22/1983,19.7
784,2/23/1983,17.4
785,2/24/1983,14.4
786,2/25/1983,16.9
787,2/26/1983,19.1
788,2/27/1983,20.4
789,2/28/1983,20.1
790,3/1/1983,19.9
791,3/2/1983,22
792,3/3/1983,20.5
793,3/4/1983,22.1
794,3/5/1983,20.6
795,3/6/1983,15
796,3/7/1983,20.6
797,3/8/1983,21.5
798,3/9/1983,16.2
799,3/10/1983,14.1
800,3/11/1983,14.5
801,3/12/1983,21.1
802,3/13/1983,15.9
803,3/14/1983,15.2
804,3/15/1983,13.1
805,3/16/1983,13.2
806,3/17/1983,12.5
807,3/18/1983,15.2
808,3/19/1983,17.6
809,3/20/1983,15.5
810,3/21/1983,16.7
811,3/22/1983,16.3
812,3/23/1983,15.1
813,3/24/1983,12.7
814,3/25/1983,10
815,3/26/1983,11.4
816,3/27/1983,12.6
817,3/28/1983,10.7
818,3/29/1983,10
819,3/30/1983,13.9
820,3/31/1983,13.4
821,4/1/1983,12.5
822,4/2/1983,12.8
823,4/3/1983,7.8
824,4/4/1983,11.1
825,4/5/1983,10.7
826,4/6/1983,7.1
827,4/7/1983,6.7
828,4/8/1983,5.7
829,4/9/1983,9.1
830,4/10/1983,15.2
831,4/11/1983,15.5
832,4/12/1983,11.1
833,4/13/1983,11.7
834,4/14/1983,11.5
835,4/15/1983,9.8
836,4/16/1983,6.2
837,4/17/1983,6.7
838,4/18/1983,7.5
839,4/19/1983,8.8
840,4/20/1983,8
841,4/21/1983,10.4
842,4/22/1983,14.5
843,4/23/1983,16.5
844,4/24/1983,14.1
845,4/25/1983,10.5
846,4/26/1983,12.6
847,4/27/1983,13
848,4/28/1983,8.7
849,4/29/1983,10.1
850,4/30/1983,12
851,5/1/1983,12.5
852,5/2/1983,13.5
853,5/3/1983,13.7
854,5/4/1983,13.5
855,5/5/1983,10.7
856,5/6/1983,13
857,5/7/1983,11.6
858,5/8/1983,13
859,5/9/1983,11.2
860,5/10/1983,13.5
861,5/11/1983,12.9
862,5/12/1983,6.8
863,5/13/1983,10
864,5/14/1983,14.5
865,5/15/1983,11.7
866,5/16/1983,6.7
867,5/17/1983,4.6
868,5/18/1983,4.9
869,5/19/1983,7.4
870,5/20/1983,8.3
871,5/21/1983,7.5
872,5/22/1983,6.2
873,5/23/1983,7.8
874,5/24/1983,13.2
875,5/25/1983,11.9
876,5/26/1983,6.5
877,5/27/1983,8.3
878,5/28/1983,12.1
879,5/29/1983,9.3
880,5/30/1983,7.5
881,5/31/1983,9.3
882,6/1/1983,11
883,6/2/1983,10.8
884,6/3/1983,5.3
885,6/4/1983,7.6
886,6/5/1983,5.6
887,6/6/1983,7.2
888,6/7/1983,9.6
889,6/8/1983,7
890,6/9/1983,8.3
891,6/10/1983,7.8
892,6/11/1983,4.7
893,6/12/1983,6.8
894,6/13/1983,7.2
895,6/14/1983,8.3
896,6/15/1983,9.5
897,6/16/1983,4.7
898,6/17/1983,3
899,6/18/1983,1.5
900,6/19/1983,2.5
901,6/20/1983,6.2
902,6/21/1983,11.6
903,6/22/1983,6.6
904,6/23/1983,6.6
905,6/24/1983,8
906,6/25/1983,7.9
907,6/26/1983,3.3
908,6/27/1983,3.9
909,6/28/1983,6
910,6/29/1983,4
911,6/30/1983,5.5
912,7/1/1983,8.5
913,7/2/1983,9.8
914,7/3/1983,9.5
915,7/4/1983,7.2
916,7/5/1983,8.1
917,7/6/1983,8
918,7/7/1983,8.5
919,7/8/1983,8.8
920,7/9/1983,8.3
921,7/10/1983,2.4
922,7/11/1983,4.9
923,7/12/1983,5.9
924,7/13/1983,6.7
925,7/14/1983,8.4
926,7/15/1983,6.5
927,7/16/1983,7.9
928,7/17/1983,4.1
929,7/18/1983,5.4
930,7/19/1983,7.5
931,7/20/1983,3.9
932,7/21/1983,2.5
933,7/22/1983,5.3
934,7/23/1983,6.6
935,7/24/1983,0
936,7/25/1983,0.7
937,7/26/1983,7.6
938,7/27/1983,12.3
939,7/28/1983,9.2
940,7/29/1983,9.6
941,7/30/1983,9.5
942,7/31/1983,10
943,8/1/1983,7.7
944,8/2/1983,8
945,8/3/1983,8.3
946,8/4/1983,8.3
947,8/5/1983,4.5
948,8/6/1983,6.5
949,8/7/1983,9.4
950,8/8/1983,9.4
951,8/9/1983,10.5
952,8/10/1983,10.7
953,8/11/1983,9.9
954,8/12/1983,7.6
955,8/13/1983,5.8
956,8/14/1983,8.5
957,8/15/1983,13.8
958,8/16/1983,14.3
959,8/17/1983,8.3
960,8/18/1983,5.3
961,8/19/1983,3
962,8/20/1983,5.2
963,8/21/1983,10.3
964,8/22/1983,11.1
965,8/23/1983,10.5
966,8/24/1983,9
967,8/25/1983,13
968,8/26/1983,6.4
969,8/27/1983,8.4
970,8/28/1983,6.7
971,8/29/1983,8.3
972,8/30/1983,11.2
973,8/31/1983,10
974,9/1/1983,10.1
975,9/2/1983,10.6
976,9/3/1983,10.9
977,9/4/1983,5.7
978,9/5/1983,9.5
979,9/6/1983,10.4
980,9/7/1983,11.1
981,9/8/1983,12.2
982,9/9/1983,10.6
983,9/10/1983,8.8
984,9/11/1983,9.2
985,9/12/1983,5.5
986,9/13/1983,7.1
987,9/14/1983,6.5
988,9/15/1983,4.3
989,9/16/1983,5
990,9/17/1983,11.2
991,9/18/1983,7.5
992,9/19/1983,12
993,9/20/1983,13.6
994,9/21/1983,8.3
995,9/22/1983,8.5
996,9/23/1983,12.9
997,9/24/1983,7.7
998,9/25/1983,7.6
999,9/26/1983,3.5
1000,9/27/1983,10.4
1001,9/28/1983,15.4
1002,9/29/1983,10.6
1003,9/30/1983,9.6
1004,10/1/1983,9.3
1005,10/2/1983,13.9
1006,10/3/1983,7.7
1007,10/4/1983,9.5
1008,10/5/1983,7.6
1009,10/6/1983,6.9
1010,10/7/1983,6.8
1011,10/8/1983,5.8
1012,10/9/1983,6
1013,10/10/1983,8.3
1014,10/11/1983,9.1
1015,10/12/1983,12.5
1016,10/13/1983,13.2
1017,10/14/1983,16.2
1018,10/15/1983,12.5
1019,10/16/1983,11.8
1020,10/17/1983,10.6
1021,10/18/1983,10
1022,10/19/1983,12.2
1023,10/20/1983,8.9
1024,10/21/1983,10.3
1025,10/22/1983,7.5
1026,10/23/1983,11.6
1027,10/24/1983,12.6
1028,10/25/1983,12.9
1029,10/26/1983,11.7
1030,10/27/1983,14
1031,10/28/1983,12.3
1032,10/29/1983,9
1033,10/30/1983,9.2
1034,10/31/1983,9.8
1035,11/1/1983,11.8
1036,11/2/1983,10.6
1037,11/3/1983,12.6
1038,11/4/1983,11
1039,11/5/1983,8.2
1040,11/6/1983,7.5
1041,11/7/1983,13.6
1042,11/8/1983,14.8
1043,11/9/1983,10.9
1044,11/10/1983,7.7
1045,11/11/1983,10.2
1046,11/12/1983,10.8
1047,11/13/1983,10.8
1048,11/14/1983,12.5
1049,11/15/1983,13.2
1050,11/16/1983,8.7
1051,11/17/1983,5.7
1052,11/18/1983,9.8
1053,11/19/1983,7.3
1054,11/20/1983,10.8
1055,11/21/1983,10
1056,11/22/1983,16.2
1057,11/23/1983,15
1058,11/24/1983,14.5
1059,11/25/1983,15.9
1060,11/26/1983,14.9
1061,11/27/1983,14.2
1062,11/28/1983,15.8
1063,11/29/1983,17.2
1064,11/30/1983,17.6
1065,12/1/1983,12.1
1066,12/2/1983,11.4
1067,12/3/1983,13
1068,12/4/1983,13.2
1069,12/5/1983,12
1070,12/6/1983,15.3
1071,12/7/1983,12.7
1072,12/8/1983,12.1
1073,12/9/1983,13.8
1074,12/10/1983,10.9
1075,12/11/1983,12
1076,12/12/1983,16.5
1077,12/13/1983,15
1078,12/14/1983,11.2
1079,12/15/1983,13.9
1080,12/16/1983,15
1081,12/17/1983,14.8
1082,12/18/1983,15
1083,12/19/1983,13.3
1084,12/20/1983,20.4
1085,12/21/1983,18
1086,12/22/1983,12.2
1087,12/23/1983,16.7
1088,12/24/1983,13.8
1089,12/25/1983,17.5
1090,12/26/1983,15
1091,12/27/1983,13.9
1092,12/28/1983,11.1
